Date;Weekly Europe Brent Spot Price FOB  (Dollars per Barrel)
sept 25, 2020;40,89
oct 02, 2020;39,99
oct 09, 2020;41,06
oct 16, 2020;41,32
oct 23, 2020;41
oct 30, 2020;37,91
nov 06, 2020;38,64
nov 13, 2020;41,87
nov 20, 2020;43,01
nov 27, 2020;46,43
déc 04, 2020;47,83
déc 11, 2020;49,32
déc 18, 2020;51,05
déc 25, 2020;50,61
janv 01, 2021;50,82
janv 08, 2021;53,31
janv 15, 2021;55,38
janv 22, 2021;55,23
janv 29, 2021;55,18
févr 05, 2021;58,22
févr 12, 2021;61,13
févr 19, 2021;63,9
févr 26, 2021;65,86
mars 05, 2021;65,94
mars 12, 2021;68,15
mars 19, 2021;66,11
mars 26, 2021;62,51
avr 02, 2021;63,68
avr 09, 2021;61,83
avr 16, 2021;64,69
avr 23, 2021;65,34
avr 30, 2021;66,96
mai 07, 2021;68,99
mai 14, 2021;68,73
mai 21, 2021;67,48
mai 28, 2021;69,02
juin 04, 2021;70,66
juin 11, 2021;71,46
juin 18, 2021;73,11
juin 25, 2021;75,41
juil 02, 2021;76,26
juil 09, 2021;76,13
juil 16, 2021;75,8
juil 23, 2021;72,2
juil 30, 2021;75,75
août 06, 2021;72,26
août 13, 2021;71,09
août 20, 2021;68,08
août 27, 2021;71,02
sept 03, 2021;73,02
sept 10, 2021;72,01
sept 17, 2021;74,13
sept 24, 2021;75,32
oct 01, 2021;78,44
oct 08, 2021;82,01
oct 15, 2021;83,87
oct 22, 2021;84,98
oct 29, 2021;84,12
nov 05, 2021;82,52
nov 12, 2021;83,39
nov 19, 2021;81,63
nov 26, 2021;80,24
déc 03, 2021;71
déc 10, 2021;74,79
déc 17, 2021;73,76
déc 24, 2021;73,91
déc 31, 2021;78,16
janv 07, 2022;80,5
janv 14, 2022;85,07
janv 21, 2022;89,16
janv 28, 2022;90,12
févr 04, 2022;92,77
févr 11, 2022;96,43
févr 18, 2022;97,8
févr 25, 2022;99,36
mars 04, 2022;114,43
;
